index,ID,Class
0,SPLUS.STRIPE82-0120.36395.griz,Spiral
0,SPLUS.STRIPE82-0122.38016.griz,Spiral
0,SPLUS.STRIPE82-0124.39249.griz,Spiral
0,SPLUS.STRIPE82-0126.15054.griz,Spiral
0,SPLUS.STRIPE82-0126.14441.griz,Spiral
0,SPLUS.STRIPE82-0128.42240.griz,Spiral
0,SPLUS.STRIPE82-0130.19857.griz,Spiral
0,SPLUS.STRIPE82-0132.35735.griz,Spiral
0,SPLUS.STRIPE82-0136.22500.griz,Spiral
0,SPLUS.STRIPE82-0142.22418.griz,Spiral
0,SPLUS.STRIPE82-0144.23679.griz,Spiral
0,SPLUS.STRIPE82-0146.22303.griz,Spiral
0,SPLUS.STRIPE82-0146.21688.griz,Spiral
0,SPLUS.STRIPE82-0148.20255.griz,Spiral
0,SPLUS.STRIPE82-0148.23935.griz,Spiral
0,SPLUS.STRIPE82-0148.20418.griz,Spiral
0,SPLUS.STRIPE82-0150.18400.griz,Spiral
0,SPLUS.STRIPE82-0150.16681.griz,Spiral
0,SPLUS.STRIPE82-0150.17574.griz,Leave
0,SPLUS.STRIPE82-0152.34224.griz,Spiral
0,SPLUS.STRIPE82-0152.37064.griz,Spiral
0,SPLUS.STRIPE82-0158.22861.griz,MergerAs
0,SPLUS.STRIPE82-0158.21445.griz,Spiral
0,SPLUS.STRIPE82-0158.19694.griz,MergerAs
0,SPLUS.STRIPE82-0170.23024.griz,MergerAs
0,SPLUS.STRIPE82-0002.34751.griz,Spiral
0,SPLUS.STRIPE82-0004.20070.griz,Spiral
0,SPLUS.STRIPE82-0008.21414.griz,Spiral
0,SPLUS.STRIPE82-0012.20795.griz,Spiral
0,SPLUS.STRIPE82-0020.20775.griz,Spiral
0,SPLUS.STRIPE82-0023.11716.griz,Spiral
0,SPLUS.STRIPE82-0025.12074.griz,Spiral
0,SPLUS.STRIPE82-0025.11653.griz,Spiral
0,SPLUS.STRIPE82-0031.09745.griz,MergerAs
0,SPLUS.STRIPE82-0033.11151.griz,Spiral
0,SPLUS.STRIPE82-0035.05880.griz,Spiral
0,SPLUS.STRIPE82-0037.07136.griz,Spiral
0,SPLUS.STRIPE82-0039.14620.griz,Spiral
0,SPLUS.STRIPE82-0039.13570.griz,Spiral
0,SPLUS.STRIPE82-0041.10477.griz,Spiral
0,SPLUS.STRIPE82-0043.13828.griz,MergerObj
0,SPLUS.STRIPE82-0043.12402.griz,Spiral
0,SPLUS.STRIPE82-0045.11975.griz,Spiral
0,SPLUS.STRIPE82-0045.12712.griz,Spiral
0,SPLUS.STRIPE82-0047.08290.griz,Spiral
0,SPLUS.STRIPE82-0047.07127.griz,Spiral
0,SPLUS.STRIPE82-0053.12017.griz,Spiral
0,SPLUS.STRIPE82-0057.11046.griz,Spiral
0,SPLUS.STRIPE82-0057.13930.griz,MergerAs
